Amazon LAPTOP Product Information Web Scraping,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Brand,Model Name,Screen Size,Hard Disk,CPU Model,RAM,os,Graphics,Graphics Coprocessor,Rating,Price,Color,Special Feature,
462,Lenovo,81W0003QUS,14 Inches,512 GB,Ryzen 5 2500U,8 GB,Windows 10 Pro,Dedicated,AMD Radeon RX Vega 8,,379,Abyss Blue,,
463,Lenovo,ThinkPad P14s Gen 1,14 Inches,512 GB,Ryzen 7,16 GB,Windows 10 Pro,Radeon Graphics,,,"1,577.00",Black,Anti-glare Screen,
464,Lenovo,Flex 5,14 Inches,512 GB,AMD R Series,16 GB,Windows 10,Integrated,,,579,Graphite Grey,"Backlit Keyboard,Fingerprint Reader,Pen,Stereo Speakers",
465,HP,15-EH1075CL,15.6 Inches,1 TB,Ryzen 7 4700U,32 GB,Windows 11 Pro,Integrated,,,379,Silver,Backlit Kb,
466,Lenovo,14ARE05,14 Inches,1 TB,Ryzen 5,16 GB,Windows 11 Pro,Integrated,,,379,Graphite Grey,"Fingerprint,Pen",
467,acer,,14 Inches,512 GB,Ryzen 7 5800U,16 GB,Chrome OS,Dedicated,,5.05.0 out of 5 stars,913,Silver,,
468,Lenovo,,13.3 Inches,,,16 GB,Windows 10 Pro,Integrated,,,948,,,
469,Lenovo,ThinkPad E15 Gen 3,15.6 Inches,1 TB,AMD Ryzen 7,24 GB,Windows 10 Pro,Integrated,,,379,Black,"Backlit Keyboard,Fingerprint",
470,Lenovo,ThinkPad E14 Gen 3,14 Inches,512 GB,Ryzen 7,16 GB,Windows 11 Pro,Integrated,,,379,Black,"Backlit Keyboard,Fingerprint",
471,Lenovo Group Limited,,,256 GB,,8 GB,Windows 10 Home,Integrated,AMD Radeon R5,,379,,,
472,Lenovo,Lenovo Ideapad,15.6 Inches,1 TB,,8 GB,Windows 10,Dedicated,AMD Radeon R7,3.73.7 out of 5 stars,899,grey,,
473,HP,HP EliteBook,14 Inches,512 GB,Ryzen 5,16 GB,Windows 10 Pro,Integrated,,3.13.1 out of 5 stars,"1,395.00",,,
474,Lenovo,ThinkPad P14s Gen 2,14 Inches,512 GB,Ryzen 7,16 GB,Windows 11 Pro,Radeon Graphics,,,379,Black,Anti-glare Screen,
475,Lenovo,ThinkBook 13s G3 ACN,13.3 Inches,256 GB,Ryzen 5,8 GB,Windows 11 Pro,Radeon Graphics,AMD Radeon Graphics,,792,,Anti-glare Screen,
476,Lenovo,ThinkBook 13s G3 ACN,13.3 Inches,512 GB,AMD Ryzen 7,16 GB,Windows 10 Pro,Radeon Graphics,AMD Radeon Graphics,3.23.2 out of 5 stars,379,Mineral Gray,,
477,Lenovo,,11.6 Inches,,,4 GB,Windows 11 SE,Integrated,AMD Radeon Graphics,,379,,,
478,HP,ProBook 635 Aero G8,13.3 Inches,512 GB,AMD Ryzen 7,16 GB,Windows 10 Pro,Radeon Graphics,AMD Radeon Graphics,,"1,699.00",,Anti-glare Screen,
479,Lenovo,Lenovo Thinkpad,14 Inches,,,16 GB,Windows 10 Pro,Integrated,,,379,,,
480,HP,17-CP0025CL,17.3 Inches,256 GB,Ryzen 5 2500U,12 GB,Windows 10,Integrated,AMD Radeon Graphics,,379,Natural Silver,,
481,HP,17-CP0025CL,17.3 Inches,256 GB,Ryzen 5 2500U,12 GB,Windows 10 Pro,Dedicated,AMD Radeon Graphics,,379,Natural Silver,,
482,Lenovo,81W0003QUS,14 Inches,256 GB,Ryzen 5 2500U,8 GB,Windows 10 Pro,Integrated,AMD Radeon RX Vega 8,4.04.0 out of 5 stars,379,Abyss Blue,,
483,Lenovo,Flex 5,15.6 Inches,1 TB,AMD Ryzen 7,16 GB,Windows 11 Home,Integrated,,,379,Gray,"Backlit Keyboard,Fingerprint",
484,Lenovo,Yoga 6 Lenovo,13.3 Inches,512 GB,Ryzen 5,8 GB,Windows 11 Home,Integrated,,,379,Abyss Blue,"Backlit Keyboard,Fingerprint",
485,Lenovo,14ARE05,14 Inches,256 GB,Ryzen 5 2600H,16 GB,Windows 10 Pro,Integrated,,,799,Graphite Grey,Pen,
486,HP,EliteBook 865 G9,16 Inches,512 GB,Ryzen 7,16 GB,Windows 11 Pro,Radeon 680M Graphics,AMD Radeon 680M Graphics,,"1,841.00",,Anti-glare Screen,
487,HP,15-EH0050WM,15.6 Inches,512 GB,Ryzen 5 4500U,12 GB,Windows 11,Integrated,AMD Radeon Graphics,,379,Horizon Blue,,
